/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[rank1]:[W707 13:30:14.070477820 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank0]:[W707 13:30:14.213138274 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank2]:[W707 13:30:14.395098932 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank3]:[W707 13:30:14.395406830 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.56it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.16it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.54it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.14it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.18it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.03it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 55.03it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.34it/s]
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
resumed from MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/outputs/qwen_cd_wikitext103_4layer_gpu0_3_s256_n20000_step6000/training_state_latest.pt; missing=0 unexpected=0 step=3500
 FusionRAG-CD train:  58%|█████▊    | 3500/6000 [00:00<?, ?it/s] FusionRAG-CD train:  58%|█████▊    | 3501/6000 [00:01<47:18,  1.14s/it] FusionRAG-CD train:  58%|█████▊    | 3502/6000 [00:01<31:01,  1.34it/s] FusionRAG-CD train:  58%|█████▊    | 3503/6000 [00:02<26:38,  1.56it/s] FusionRAG-CD train:  58%|█████▊    | 3504/6000 [00:02<23:51,  1.74it/s] FusionRAG-CD train:  58%|█████▊    | 3505/6000 [00:03<22:49,  1.82it/s] FusionRAG-CD train:  58%|█████▊    | 3506/6000 [00:03<21:40,  1.92it/s] FusionRAG-CD train:  58%|█████▊    | 3507/6000 [00:04<21:03,  1.97it/s] FusionRAG-CD train:  58%|█████▊    | 3508/6000 [00:04<20:48,  2.00it/s] FusionRAG-CD train:  58%|█████▊    | 3509/6000 [00:05<20:25,  2.03it/s] FusionRAG-CD train:  58%|█████▊    | 3510/6000 [00:05<20:08,  2.06it/s]{"time": "2026-07-07 13:30:29", "epoch": 5, "step": 3510, "loss": 5.718457406759262, "kl": 5.1503203988075255, "ce": 5.6813700795173645, "lr": 1e-05, "world_size": 4}
 FusionRAG-CD train:  59%|█████▊    | 3511/6000 [00:05<20:08,  2.06it/s] FusionRAG-CD train:  59%|█████▊    | 3512/6000 [00:06<20:02,  2.07it/s] FusionRAG-CD train:  59%|█████▊    | 3513/6000 [00:06<20:03,  2.07it/s] FusionRAG-CD train:  59%|█████▊    | 3514/6000 [00:07<20:19,  2.04it/s] FusionRAG-CD train:  59%|█████▊    | 3515/6000 [00:07<20:10,  2.05it/s] FusionRAG-CD train:  59%|█████▊    | 3516/6000 [00:08<20:03,  2.06it/s] FusionRAG-CD train:  59%|█████▊    | 3517/6000 [00:08<20:01,  2.07it/s] FusionRAG-CD train:  59%|█████▊    | 3518/6000 [00:09<19:53,  2.08it/s] FusionRAG-CD train:  59%|█████▊    | 3519/6000 [00:09<19:48,  2.09it/s] FusionRAG-CD train:  59%|█████▊    | 3520/6000 [00:10<19:44,  2.09it/s]{"time": "2026-07-07 13:30:34", "epoch": 5, "step": 3520, "loss": 5.666473078727722, "kl": 5.0968496829271315, "ce": 5.696233993768692, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  71%|███████   | 4261/6000 [06:16<13:49,  2.10it/s]FusionRAG-CD train:  71%|███████   | 4262/6000 [06:17<13:53,  2.09it/s]FusionRAG-CD train:  71%|███████   | 4263/6000 [06:17<13:47,  2.10it/s]FusionRAG-CD train:  71%|███████   | 4264/6000 [06:18<14:25,  2.01it/s]FusionRAG-CD train:  71%|███████   | 4265/6000 [06:18<14:26,  2.00it/s]FusionRAG-CD train:  71%|███████   | 4266/6000 [06:19<14:10,  2.04it/s]FusionRAG-CD train:  71%|███████   | 4267/6000 [06:19<14:00,  2.06it/s]FusionRAG-CD train:  71%|███████   | 4268/6000 [06:20<13:53,  2.08it/s]FusionRAG-CD train:  71%|███████   | 4269/6000 [06:20<13:46,  2.09it/s]FusionRAG-CD train:  71%|███████   | 4270/6000 [06:21<13:40,  2.11it/s]{"time": "2026-07-07 13:36:44", "epoch": 6, "step": 4270, "loss": 5.703771555423737, "kl": 5.1239638239145275, "ce": 5.798077160120011, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  71%|███████   | 4271/6000 [06:21<13:37,  2.12it/s]FusionRAG-CD train:  71%|███████   | 4272/6000 [06:22<13:59,  2.06it/s]FusionRAG-CD train:  71%|███████   | 4273/6000 [06:22<13:52,  2.07it/s]FusionRAG-CD train:  71%|███████   | 4274/6000 [06:23<13:47,  2.09it/s]FusionRAG-CD train:  71%|███████▏  | 4275/6000 [06:23<13:46,  2.09it/s]FusionRAG-CD train:  71%|███████▏  | 4276/6000 [06:23<13:51,  2.07it/s]FusionRAG-CD train:  71%|███████▏  | 4277/6000 [06:24<13:47,  2.08it/s]FusionRAG-CD train:  71%|███████▏  | 4278/6000 [06:24<14:05,  2.04it/s]FusionRAG-CD train:  71%|███████▏  | 4279/6000 [06:25<14:09,  2.03it/s]FusionRAG-CD train:  71%|███████▏  | 4280/6000 [06:25<14:09,  2.03it/s]{"time": "2026-07-07 13:36:49", "epoch": 6, "step": 4280, "loss": 5.81567097902298, "kl": 5.2411426872015, "ce": 5.745283031463623, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  71%|███████▏  | 4281/6000 [06:26<14:08,  2.03it/s]FusionRAG-CD train:  71%|███████▏  | 4282/6000 [06:26<14:18,  2.00it/s]FusionRAG-CD train:  71%|███████▏  | 4283/6000 [06:27<14:09,  2.02it/s]FusionRAG-CD train:  71%|███████▏  | 4284/6000 [06:27<13:58,  2.05it/s]FusionRAG-CD train:  71%|███████▏  | 4285/6000 [06:28<13:49,  2.07it/s]FusionRAG-CD train:  71%|███████▏  | 4286/6000 [06:28<13:43,  2.08it/s]FusionRAG-CD train:  71%|███████▏  | 4287/6000 [06:29<13:38,  2.09it/s]FusionRAG-CD train:  71%|███████▏  | 4288/6000 [06:29<13:32,  2.11it/s]FusionRAG-CD train:  71%|███████▏  | 4289/6000 [06:30<13:28,  2.12it/s]FusionRAG-CD train:  72%|███████▏  | 4290/6000 [06:30<13:25,  2.12it/s]{"time": "2026-07-07 13:36:54", "epoch": 6, "step": 4290, "loss": 5.758355885744095, "kl": 5.196354818344116, "ce": 5.62001082599163, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  72%|███████▏  | 4291/6000 [06:31<13:23,  2.13it/s]FusionRAG-CD train:  72%|███████▏  | 4292/6000 [06:31<13:21,  2.13it/s]FusionRAG-CD train:  72%|███████▏  | 4293/6000 [06:32<13:28,  2.11it/s]FusionRAG-CD train:  72%|███████▏  | 4294/6000 [06:32<13:24,  2.12it/s]FusionRAG-CD train:  72%|███████▏  | 4295/6000 [06:33<13:22,  2.12it/s]FusionRAG-CD train:  72%|███████▏  | 4296/6000 [06:33<13:22,  2.12it/s]FusionRAG-CD train:  72%|███████▏  | 4297/6000 [06:34<13:21,  2.12it/s]FusionRAG-CD train:  72%|███████▏  | 4298/6000 [06:34<13:27,  2.11it/s]FusionRAG-CD train:  72%|███████▏  | 4299/6000 [06:35<13:37,  2.08it/s]FusionRAG-CD train:  72%|███████▏  | 4300/6000 [06:35<13:31,  2.09it/s]{"time": "2026-07-07 13:36:59", "epoch": 6, "step": 4300, "loss": 5.592083564400673, "kl": 5.0333593636751175, "ce": 5.587242132425308, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  72%|███████▏  | 4301/6000 [06:35<13:26,  2.11it/s]FusionRAG-CD train:  72%|███████▏  | 4302/6000 [06:36<13:22,  2.11it/s]FusionRAG-CD train:  72%|███████▏  | 4303/6000 [06:36<13:20,  2.12it/s]FusionRAG-CD train:  72%|███████▏  | 4304/6000 [06:37<13:24,  2.11it/s]FusionRAG-CD train:  72%|███████▏  | 4305/6000 [06:37<13:23,  2.11it/s]FusionRAG-CD train:  72%|███████▏  | 4306/6000 [06:38<13:23,  2.11it/s]FusionRAG-CD train:  72%|███████▏  | 4307/6000 [06:38<13:30,  2.09it/s]FusionRAG-CD train:  72%|███████▏  | 4308/6000 [06:39<13:28,  2.09it/s]FusionRAG-CD train:  72%|███████▏  | 4309/6000 [06:39<13:48,  2.04it/s]FusionRAG-CD train:  72%|███████▏  | 4310/6000 [06:40<13:46,  2.05it/s]{"time": "2026-07-07 13:37:04", "epoch": 6, "step": 4310, "loss": 5.770349335670471, "kl": 5.194771894812584, "ce": 5.755774447321892, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  72%|███████▏  | 4311/6000 [06:40<13:44,  2.05it/s]FusionRAG-CD train:  72%|███████▏  | 4312/6000 [06:41<13:38,  2.06it/s]FusionRAG-CD train:  72%|███████▏  | 4313/6000 [06:41<13:41,  2.05it/s]FusionRAG-CD train:  72%|███████▏  | 4314/6000 [06:42<13:39,  2.06it/s]FusionRAG-CD train:  72%|███████▏  | 4315/6000 [06:42<13:43,  2.05it/s]FusionRAG-CD train:  72%|███████▏  | 4316/6000 [06:43<13:39,  2.05it/s]FusionRAG-CD train:  72%|███████▏  | 4317/6000 [06:43<13:38,  2.06it/s]FusionRAG-CD train:  72%|███████▏  | 4318/6000 [06:44<13:36,  2.06it/s]FusionRAG-CD train:  72%|███████▏  | 4319/6000 [06:44<13:41,  2.05it/s]FusionRAG-CD train:  72%|███████▏  | 4320/6000 [06:45<13:58,  2.00it/s]{"time": "2026-07-07 13:37:08", "epoch": 6, "step": 4320, "loss": 5.556522065401078, "kl": 4.993782988190651, "ce": 5.62739075422287, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  72%|███████▏  | 4321/6000 [06:45<13:51,  2.02it/s]FusionRAG-CD train:  72%|███████▏  | 4322/6000 [06:46<13:55,  2.01it/s]FusionRAG-CD train:  72%|███████▏  | 4323/6000 [06:46<13:48,  2.02it/s]FusionRAG-CD train:  72%|███████▏  | 4324/6000 [06:47<13:39,  2.04it/s]FusionRAG-CD train:  72%|███████▏  | 4325/6000 [06:47<13:34,  2.06it/s]FusionRAG-CD train:  72%|███████▏  | 4326/6000 [06:48<13:29,  2.07it/s]FusionRAG-CD train:  72%|███████▏  | 4327/6000 [06:48<13:31,  2.06it/s]FusionRAG-CD train:  72%|███████▏  | 4328/6000 [06:49<13:28,  2.07it/s]FusionRAG-CD train:  72%|███████▏  | 4329/6000 [06:49<13:20,  2.09it/s]FusionRAG-CD train:  72%|███████▏  | 4330/6000 [06:50<13:22,  2.08it/s]{"time": "2026-07-07 13:37:13", "epoch": 6, "step": 4330, "loss": 5.3470329403877255, "kl": 4.7851115494966505, "ce": 5.619214135408401, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  72%|███████▏  | 4331/6000 [06:50<13:16,  2.10it/s]FusionRAG-CD train:  72%|███████▏  | 4332/6000 [06:50<13:10,  2.11it/s]FusionRAG-CD train:  72%|███████▏  | 4333/6000 [06:51<13:07,  2.12it/s]FusionRAG-CD train:  72%|███████▏  | 4334/6000 [06:51<13:04,  2.12it/s]FusionRAG-CD train:  72%|███████▏  | 4335/6000 [06:52<13:02,  2.13it/s]FusionRAG-CD train:  72%|███████▏  | 4336/6000 [06:52<13:00,  2.13it/s]FusionRAG-CD train:  72%|███████▏  | 4337/6000 [06:53<13:00,  2.13it/s]FusionRAG-CD train:  72%|███████▏  | 4338/6000 [06:53<12:58,  2.13it/s]FusionRAG-CD train:  72%|███████▏  | 4339/6000 [06:54<13:22,  2.07it/s]FusionRAG-CD train:  72%|███████▏  | 4340/6000 [06:54<13:33,  2.04it/s]{"time": "2026-07-07 13:37:18", "epoch": 6, "step": 4340, "loss": 5.83698363006115, "kl": 5.271425569057465, "ce": 5.655580699443817, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  72%|███████▏  | 4341/6000 [06:55<13:22,  2.07it/s]FusionRAG-CD train:  72%|███████▏  | 4342/6000 [06:55<13:16,  2.08it/s]FusionRAG-CD train:  72%|███████▏  | 4343/6000 [06:56<13:14,  2.09it/s]FusionRAG-CD train:  72%|███████▏  | 4344/6000 [06:56<13:10,  2.09it/s]FusionRAG-CD train:  72%|███████▏  | 4345/6000 [06:57<13:14,  2.08it/s]FusionRAG-CD train:  72%|███████▏  | 4346/6000 [06:57<13:22,  2.06it/s]FusionRAG-CD train:  72%|███████▏  | 4347/6000 [06:58<13:13,  2.08it/s]FusionRAG-CD train:  72%|███████▏  | 4348/6000 [06:58<13:11,  2.09it/s]FusionRAG-CD train:  72%|███████▏  | 4349/6000 [06:59<13:05,  2.10it/s]FusionRAG-CD train:  72%|███████▎  | 4350/6000 [06:59<13:03,  2.11it/s]{"time": "2026-07-07 13:37:23", "epoch": 6, "step": 4350, "loss": 5.707572424411774, "kl": 5.136660948395729, "ce": 5.709114784002304, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  73%|███████▎  | 4351/6000 [07:00<13:03,  2.10it/s]FusionRAG-CD train:  73%|███████▎  | 4352/6000 [07:00<13:05,  2.10it/s]FusionRAG-CD train:  73%|███████▎  | 4353/6000 [07:00<13:02,  2.10it/s]FusionRAG-CD train:  73%|███████▎  | 4354/6000 [07:01<13:04,  2.10it/s]FusionRAG-CD train:  73%|███████▎  | 4355/6000 [07:01<13:23,  2.05it/s]FusionRAG-CD train:  73%|███████▎  | 4356/6000 [07:02<13:23,  2.05it/s]FusionRAG-CD train:  73%|███████▎  | 4357/6000 [07:03<13:38,  2.01it/s]FusionRAG-CD train:  73%|███████▎  | 4358/6000 [07:03<13:22,  2.05it/s]FusionRAG-CD train:  73%|███████▎  | 4359/6000 [07:03<13:13,  2.07it/s]FusionRAG-CD train:  73%|███████▎  | 4360/6000 [07:04<13:09,  2.08it/s]{"time": "2026-07-07 13:37:28", "epoch": 6, "step": 4360, "loss": 5.586275705695153, "kl": 5.023741367459297, "ce": 5.62534373998642, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  73%|███████▎  | 4361/6000 [07:04<13:19,  2.05it/s]FusionRAG-CD train:  73%|███████▎  | 4362/6000 [07:05<13:10,  2.07it/s]FusionRAG-CD train:  73%|███████▎  | 4363/6000 [07:05<13:14,  2.06it/s]FusionRAG-CD train:  73%|███████▎  | 4364/6000 [07:06<13:07,  2.08it/s]FusionRAG-CD train:  73%|███████▎  | 4365/6000 [07:06<13:09,  2.07it/s]FusionRAG-CD train:  73%|███████▎  | 4366/6000 [07:07<13:40,  1.99it/s]FusionRAG-CD train:  73%|███████▎  | 4367/6000 [07:07<13:26,  2.02it/s]FusionRAG-CD train:  73%|███████▎  | 4368/6000 [07:08<13:17,  2.05it/s]FusionRAG-CD train:  73%|███████▎  | 4369/6000 [07:08<13:08,  2.07it/s]FusionRAG-CD train:  73%|███████▎  | 4370/6000 [07:09<13:00,  2.09it/s]{"time": "2026-07-07 13:37:33", "epoch": 6, "step": 4370, "loss": 5.581810069084168, "kl": 5.023587775230408, "ce": 5.58222276866436, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  73%|███████▎  | 4371/6000 [07:09<13:02,  2.08it/s]FusionRAG-CD train:  73%|███████▎  | 4372/6000 [07:10<13:18,  2.04it/s]FusionRAG-CD train:  73%|███████▎  | 4373/6000 [07:10<13:11,  2.06it/s]FusionRAG-CD train:  73%|███████▎  | 4374/6000 [07:11<13:01,  2.08it/s]FusionRAG-CD train:  73%|███████▎  | 4375/6000 [07:11<13:13,  2.05it/s]FusionRAG-CD train:  73%|███████▎  | 4376/6000 [07:12<13:07,  2.06it/s]FusionRAG-CD train:  73%|███████▎  | 4377/6000 [07:12<12:59,  2.08it/s]FusionRAG-CD train:  73%|███████▎  | 4378/6000 [07:13<12:52,  2.10it/s]FusionRAG-CD train:  73%|███████▎  | 4379/6000 [07:13<12:54,  2.09it/s]FusionRAG-CD train:  73%|███████▎  | 4380/6000 [07:14<12:53,  2.09it/s]{"time": "2026-07-07 13:37:37", "epoch": 6, "step": 4380, "loss": 5.500025123357773, "kl": 4.930797693133354, "ce": 5.692274448275566, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  73%|███████▎  | 4381/6000 [07:14<12:56,  2.08it/s]FusionRAG-CD train:  73%|███████▎  | 4382/6000 [07:15<13:07,  2.05it/s]FusionRAG-CD train:  73%|███████▎  | 4383/6000 [07:15<13:01,  2.07it/s]FusionRAG-CD train:  73%|███████▎  | 4384/6000 [07:16<12:54,  2.09it/s]FusionRAG-CD train:  73%|███████▎  | 4385/6000 [07:16<13:02,  2.06it/s]FusionRAG-CD train:  73%|███████▎  | 4386/6000 [07:17<13:03,  2.06it/s]FusionRAG-CD train:  73%|███████▎  | 4387/6000 [07:17<13:31,  1.99it/s]FusionRAG-CD train:  73%|███████▎  | 4388/6000 [07:18<13:23,  2.01it/s]FusionRAG-CD train:  73%|███████▎  | 4389/6000 [07:18<13:48,  1.95it/s]FusionRAG-CD train:  73%|███████▎  | 4390/6000 [07:19<13:30,  1.99it/s]{"time": "2026-07-07 13:37:42", "epoch": 6, "step": 4390, "loss": 5.602859318256378, "kl": 5.045490744709968, "ce": 5.57368595302105, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  73%|███████▎  | 4391/6000 [07:19<13:43,  1.95it/s]FusionRAG-CD train:  73%|███████▎  | 4392/6000 [07:20<13:38,  1.96it/s]FusionRAG-CD train:  73%|███████▎  | 4393/6000 [07:20<13:25,  2.00it/s]FusionRAG-CD train:  73%|███████▎  | 4394/6000 [07:21<13:14,  2.02it/s]FusionRAG-CD train:  73%|███████▎  | 4395/6000 [07:21<13:06,  2.04it/s]FusionRAG-CD train:  73%|███████▎  | 4396/6000 [07:22<13:28,  1.98it/s]FusionRAG-CD train:  73%|███████▎  | 4397/6000 [07:22<13:12,  2.02it/s]FusionRAG-CD train:  73%|███████▎  | 4398/6000 [07:23<13:12,  2.02it/s]FusionRAG-CD train:  73%|███████▎  | 4399/6000 [07:23<13:25,  1.99it/s]FusionRAG-CD train:  73%|███████▎  | 4400/6000 [07:24<13:10,  2.02it/s]{"time": "2026-07-07 13:37:47", "epoch": 6, "step": 4400, "loss": 5.5114665687084194, "kl": 4.949718284606933, "ce": 5.617482751607895, "lr": 1e-05, "world_size": 4}
