/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[rank0]:[W706 17:37:55.825469519 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank3]:[W706 17:37:55.909097991 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank2]:[W706 17:37:55.916994884 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W706 17:37:55.918012176 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.48it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.94it/s]

 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.53it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 55.61it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.75it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.71it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.84it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.64it/s]
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
resumed from MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/outputs/qwen_cd_wikitext103_4layer_gpu0_3_s256_n20000_step2000/training_state_latest.pt; missing=0 unexpected=0 step=2000
 FusionRAG-CD train:  33%|███▎      | 2000/6000 [00:00<?, ?it/s] FusionRAG-CD train:  33%|███▎      | 2001/6000 [00:01<1:06:38,  1.00it/s] FusionRAG-CD train:  33%|███▎      | 2002/6000 [00:01<45:35,  1.46it/s]   FusionRAG-CD train:  33%|███▎      | 2003/6000 [00:01<39:01,  1.71it/s] FusionRAG-CD train:  33%|███▎      | 2004/6000 [00:02<35:56,  1.85it/s] FusionRAG-CD train:  33%|███▎      | 2005/6000 [00:02<34:14,  1.94it/s] FusionRAG-CD train:  33%|███▎      | 2006/6000 [00:03<33:12,  2.00it/s] FusionRAG-CD train:  33%|███▎      | 2007/6000 [00:03<32:37,  2.04it/s] FusionRAG-CD train:  33%|███▎      | 2008/6000 [00:04<32:11,  2.07it/s] FusionRAG-CD train:  33%|███▎      | 2009/6000 [00:04<31:52,  2.09it/s] FusionRAG-CD train:  34%|███▎      | 2010/6000 [00:05<31:40,  2.10it/s]{"time": "2026-07-06 17:38:06", "epoch": 3, "step": 2010, "loss": 5.698902449011802, "kl": 5.1243830770254135, "ce": 5.745193284749985, "lr": 1e-05, "world_size": 4}
 FusionRAG-CD train:  34%|███▎      | 2011/6000 [00:05<31:34,  2.11it/s] FusionRAG-CD train:  34%|███▎      | 2012/6000 [00:06<31:27,  2.11it/s] FusionRAG-CD train:  34%|███▎      | 2013/6000 [00:06<31:22,  2.12it/s] FusionRAG-CD train:  34%|███▎      | 2014/6000 [00:07<32:00,  2.08it/s] FusionRAG-CD train:  34%|███▎      | 2015/6000 [00:07<31:45,  2.09it/s] FusionRAG-CD train:  34%|███▎      | 2016/6000 [00:08<31:35,  2.10it/s] FusionRAG-CD train:  34%|███▎      | 2017/6000 [00:08<31:27,  2.11it/s] FusionRAG-CD train:  34%|███▎      | 2018/6000 [00:09<31:22,  2.12it/s] FusionRAG-CD train:  34%|███▎      | 2019/6000 [00:09<31:18,  2.12it/s] FusionRAG-CD train:  34%|███▎      | 2020/6000 [00:09<31:16,  2.12it/s]{"time": "2026-07-06 17:38:11", "epoch": 3, "step": 2020, "loss": 5.715292185544968, "kl": 5.135447239875793, "ce": 5.798449563980102, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  44%|████▍     | 2661/6000 [05:17<26:01,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2662/6000 [05:17<26:00,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2663/6000 [05:17<25:59,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2664/6000 [05:18<25:58,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2665/6000 [05:18<25:57,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2666/6000 [05:19<25:58,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2667/6000 [05:19<25:58,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2668/6000 [05:20<25:57,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2669/6000 [05:20<25:56,  2.14it/s]FusionRAG-CD train:  44%|████▍     | 2670/6000 [05:21<25:55,  2.14it/s]{"time": "2026-07-06 17:43:22", "epoch": 4, "step": 2670, "loss": 5.872238224744796, "kl": 5.296756839752197, "ce": 5.7548141241073605, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  45%|████▍     | 2671/6000 [05:21<25:54,  2.14it/s]FusionRAG-CD train:  45%|████▍     | 2672/6000 [05:22<26:07,  2.12it/s]FusionRAG-CD train:  45%|████▍     | 2673/6000 [05:22<26:02,  2.13it/s]FusionRAG-CD train:  45%|████▍     | 2674/6000 [05:23<25:59,  2.13it/s]FusionRAG-CD train:  45%|████▍     | 2675/6000 [05:23<25:57,  2.14it/s]FusionRAG-CD train:  45%|████▍     | 2676/6000 [05:24<25:55,  2.14it/s]FusionRAG-CD train:  45%|████▍     | 2677/6000 [05:24<25:53,  2.14it/s]FusionRAG-CD train:  45%|████▍     | 2678/6000 [05:24<25:51,  2.14it/s]FusionRAG-CD train:  45%|████▍     | 2679/6000 [05:25<25:51,  2.14it/s]FusionRAG-CD train:  45%|████▍     | 2680/6000 [05:25<25:52,  2.14it/s]{"time": "2026-07-06 17:43:27", "epoch": 4, "step": 2680, "loss": 5.526912099123001, "kl": 4.9610010355710985, "ce": 5.659110844135284, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  45%|████▍     | 2681/6000 [05:26<26:08,  2.12it/s]FusionRAG-CD train:  45%|████▍     | 2682/6000 [05:26<26:03,  2.12it/s]FusionRAG-CD train:  45%|████▍     | 2683/6000 [05:27<25:58,  2.13it/s]FusionRAG-CD train:  45%|████▍     | 2684/6000 [05:27<25:53,  2.13it/s]FusionRAG-CD train:  45%|████▍     | 2685/6000 [05:28<26:06,  2.12it/s]FusionRAG-CD train:  45%|████▍     | 2686/6000 [05:28<25:59,  2.12it/s]FusionRAG-CD train:  45%|████▍     | 2687/6000 [05:29<25:55,  2.13it/s]FusionRAG-CD train:  45%|████▍     | 2688/6000 [05:29<25:52,  2.13it/s]FusionRAG-CD train:  45%|████▍     | 2689/6000 [05:30<25:51,  2.13it/s]FusionRAG-CD train:  45%|████▍     | 2690/6000 [05:30<25:49,  2.14it/s]{"time": "2026-07-06 17:43:31", "epoch": 4, "step": 2690, "loss": 5.591269126534462, "kl": 5.017666780948639, "ce": 5.736023640632629, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  45%|████▍     | 2691/6000 [05:31<25:50,  2.13it/s]FusionRAG-CD train:  45%|████▍     | 2692/6000 [05:31<25:48,  2.14it/s]FusionRAG-CD train:  45%|████▍     | 2693/6000 [05:32<25:46,  2.14it/s]FusionRAG-CD train:  45%|████▍     | 2694/6000 [05:32<26:39,  2.07it/s]FusionRAG-CD train:  45%|████▍     | 2695/6000 [05:33<26:22,  2.09it/s]FusionRAG-CD train:  45%|████▍     | 2696/6000 [05:33<26:09,  2.11it/s]FusionRAG-CD train:  45%|████▍     | 2697/6000 [05:33<26:00,  2.12it/s]FusionRAG-CD train:  45%|████▍     | 2698/6000 [05:34<25:54,  2.12it/s]FusionRAG-CD train:  45%|████▍     | 2699/6000 [05:34<25:49,  2.13it/s]FusionRAG-CD train:  45%|████▌     | 2700/6000 [05:35<25:45,  2.14it/s]{"time": "2026-07-06 17:43:36", "epoch": 4, "step": 2700, "loss": 5.583672672510147, "kl": 5.019243249297142, "ce": 5.644294232130051, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  45%|████▌     | 2701/6000 [05:35<25:44,  2.14it/s]FusionRAG-CD train:  45%|████▌     | 2702/6000 [05:36<25:43,  2.14it/s]FusionRAG-CD train:  45%|████▌     | 2703/6000 [05:36<25:41,  2.14it/s]FusionRAG-CD train:  45%|████▌     | 2704/6000 [05:37<25:41,  2.14it/s]FusionRAG-CD train:  45%|████▌     | 2705/6000 [05:37<25:40,  2.14it/s]FusionRAG-CD train:  45%|████▌     | 2706/6000 [05:38<25:41,  2.14it/s]FusionRAG-CD train:  45%|████▌     | 2707/6000 [05:38<25:39,  2.14it/s]FusionRAG-CD train:  45%|████▌     | 2708/6000 [05:39<25:38,  2.14it/s]FusionRAG-CD train:  45%|████▌     | 2709/6000 [05:39<25:36,  2.14it/s]FusionRAG-CD train:  45%|████▌     | 2710/6000 [05:40<25:36,  2.14it/s]{"time": "2026-07-06 17:43:41", "epoch": 4, "step": 2710, "loss": 5.525930398702622, "kl": 4.967088529467583, "ce": 5.588418665528297, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  45%|████▌     | 2711/6000 [05:40<25:36,  2.14it/s]FusionRAG-CD train:  45%|████▌     | 2712/6000 [05:40<25:35,  2.14it/s]FusionRAG-CD train:  45%|████▌     | 2713/6000 [05:41<25:34,  2.14it/s]FusionRAG-CD train:  45%|████▌     | 2714/6000 [05:41<25:33,  2.14it/s]FusionRAG-CD train:  45%|████▌     | 2715/6000 [05:42<25:35,  2.14it/s]FusionRAG-CD train:  45%|████▌     | 2716/6000 [05:42<25:34,  2.14it/s]FusionRAG-CD train:  45%|████▌     | 2717/6000 [05:43<25:33,  2.14it/s]FusionRAG-CD train:  45%|████▌     | 2718/6000 [05:43<25:32,  2.14it/s]FusionRAG-CD train:  45%|████▌     | 2719/6000 [05:44<25:32,  2.14it/s]FusionRAG-CD train:  45%|████▌     | 2720/6000 [05:44<25:31,  2.14it/s]{"time": "2026-07-06 17:43:45", "epoch": 4, "step": 2720, "loss": 5.685315573215485, "kl": 5.102067765593529, "ce": 5.83247806429863, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  45%|████▌     | 2721/6000 [05:45<25:31,  2.14it/s]FusionRAG-CD train:  45%|████▌     | 2722/6000 [05:45<25:31,  2.14it/s]FusionRAG-CD train:  45%|████▌     | 2723/6000 [05:46<25:30,  2.14it/s]FusionRAG-CD train:  45%|████▌     | 2724/6000 [05:46<25:30,  2.14it/s]FusionRAG-CD train:  45%|████▌     | 2725/6000 [05:47<25:30,  2.14it/s]FusionRAG-CD train:  45%|████▌     | 2726/6000 [05:47<25:28,  2.14it/s]FusionRAG-CD train:  45%|████▌     | 2727/6000 [05:47<25:27,  2.14it/s]FusionRAG-CD train:  45%|████▌     | 2728/6000 [05:48<25:26,  2.14it/s]FusionRAG-CD train:  45%|████▌     | 2729/6000 [05:48<25:25,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2730/6000 [05:49<25:26,  2.14it/s]{"time": "2026-07-06 17:43:50", "epoch": 4, "step": 2730, "loss": 5.616565316915512, "kl": 5.0536035895347595, "ce": 5.629617369174957, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  46%|████▌     | 2731/6000 [05:49<25:25,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2732/6000 [05:50<25:26,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2733/6000 [05:50<25:26,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2734/6000 [05:51<25:25,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2735/6000 [05:51<25:25,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2736/6000 [05:52<25:24,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2737/6000 [05:52<25:24,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2738/6000 [05:53<25:23,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2739/6000 [05:53<25:23,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2740/6000 [05:54<25:22,  2.14it/s]{"time": "2026-07-06 17:43:55", "epoch": 4, "step": 2740, "loss": 5.575904488563538, "kl": 5.010426005721092, "ce": 5.654784673452378, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  46%|████▌     | 2741/6000 [05:54<25:21,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2742/6000 [05:54<25:20,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2743/6000 [05:55<25:20,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2744/6000 [05:55<25:18,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2745/6000 [05:56<25:18,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2746/6000 [05:56<25:17,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2747/6000 [05:57<25:18,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2748/6000 [05:57<25:17,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2749/6000 [05:58<25:17,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2750/6000 [05:58<25:16,  2.14it/s]{"time": "2026-07-06 17:43:59", "epoch": 4, "step": 2750, "loss": 5.643521985411644, "kl": 5.0780326396226885, "ce": 5.65489351451397, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  46%|████▌     | 2751/6000 [05:59<25:17,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2752/6000 [05:59<25:16,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2753/6000 [06:00<25:18,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2754/6000 [06:00<25:22,  2.13it/s]FusionRAG-CD train:  46%|████▌     | 2755/6000 [06:01<25:24,  2.13it/s]FusionRAG-CD train:  46%|████▌     | 2756/6000 [06:01<25:24,  2.13it/s]FusionRAG-CD train:  46%|████▌     | 2757/6000 [06:01<25:26,  2.12it/s]FusionRAG-CD train:  46%|████▌     | 2758/6000 [06:02<25:27,  2.12it/s]FusionRAG-CD train:  46%|████▌     | 2759/6000 [06:02<25:27,  2.12it/s]FusionRAG-CD train:  46%|████▌     | 2760/6000 [06:03<25:26,  2.12it/s]{"time": "2026-07-06 17:44:04", "epoch": 4, "step": 2760, "loss": 5.594869846105576, "kl": 5.02922568321228, "ce": 5.656441551446915, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  46%|████▌     | 2761/6000 [06:03<25:21,  2.13it/s]FusionRAG-CD train:  46%|████▌     | 2762/6000 [06:04<25:18,  2.13it/s]FusionRAG-CD train:  46%|████▌     | 2763/6000 [06:04<25:16,  2.13it/s]FusionRAG-CD train:  46%|████▌     | 2764/6000 [06:05<25:14,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2765/6000 [06:05<25:14,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2766/6000 [06:06<25:14,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2767/6000 [06:06<25:17,  2.13it/s]FusionRAG-CD train:  46%|████▌     | 2768/6000 [06:07<25:15,  2.13it/s]FusionRAG-CD train:  46%|████▌     | 2769/6000 [06:07<25:13,  2.13it/s]FusionRAG-CD train:  46%|████▌     | 2770/6000 [06:08<25:11,  2.14it/s]{"time": "2026-07-06 17:44:09", "epoch": 4, "step": 2770, "loss": 5.749949932098389, "kl": 5.168257185816765, "ce": 5.8169273972511295, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  46%|████▌     | 2771/6000 [06:08<25:10,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2772/6000 [06:09<25:10,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2773/6000 [06:09<25:09,  2.14it/s]FusionRAG-CD train:  46%|████▌     | 2774/6000 [06:09<25:09,  2.14it/s]FusionRAG-CD train:  46%|████▋     | 2775/6000 [06:10<25:09,  2.14it/s]FusionRAG-CD train:  46%|████▋     | 2776/6000 [06:10<25:07,  2.14it/s]FusionRAG-CD train:  46%|████▋     | 2777/6000 [06:11<25:07,  2.14it/s]FusionRAG-CD train:  46%|████▋     | 2778/6000 [06:11<25:06,  2.14it/s]FusionRAG-CD train:  46%|████▋     | 2779/6000 [06:12<25:05,  2.14it/s]FusionRAG-CD train:  46%|████▋     | 2780/6000 [06:12<25:04,  2.14it/s]{"time": "2026-07-06 17:44:13", "epoch": 4, "step": 2780, "loss": 5.528402519226074, "kl": 4.96449147760868, "ce": 5.639110779762268, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  46%|████▋     | 2781/6000 [06:13<25:05,  2.14it/s]FusionRAG-CD train:  46%|████▋     | 2782/6000 [06:13<25:03,  2.14it/s]FusionRAG-CD train:  46%|████▋     | 2783/6000 [06:14<25:04,  2.14it/s]FusionRAG-CD train:  46%|████▋     | 2784/6000 [06:14<25:04,  2.14it/s]FusionRAG-CD train:  46%|████▋     | 2785/6000 [06:15<25:06,  2.13it/s]FusionRAG-CD train:  46%|████▋     | 2786/6000 [06:15<25:05,  2.14it/s]FusionRAG-CD train:  46%|████▋     | 2787/6000 [06:16<25:15,  2.12it/s]FusionRAG-CD train:  46%|████▋     | 2788/6000 [06:16<25:10,  2.13it/s]FusionRAG-CD train:  46%|████▋     | 2789/6000 [06:16<25:08,  2.13it/s]FusionRAG-CD train:  46%|████▋     | 2790/6000 [06:17<25:05,  2.13it/s]{"time": "2026-07-06 17:44:18", "epoch": 4, "step": 2790, "loss": 5.696748313307762, "kl": 5.128390282392502, "ce": 5.683580207824707, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  47%|████▋     | 2791/6000 [06:17<25:03,  2.13it/s]FusionRAG-CD train:  47%|████▋     | 2792/6000 [06:18<25:01,  2.14it/s]FusionRAG-CD train:  47%|████▋     | 2793/6000 [06:18<24:58,  2.14it/s]FusionRAG-CD train:  47%|████▋     | 2794/6000 [06:19<24:57,  2.14it/s]FusionRAG-CD train:  47%|████▋     | 2795/6000 [06:19<24:57,  2.14it/s]FusionRAG-CD train:  47%|████▋     | 2796/6000 [06:20<24:57,  2.14it/s]FusionRAG-CD train:  47%|████▋     | 2797/6000 [06:20<24:56,  2.14it/s]FusionRAG-CD train:  47%|████▋     | 2798/6000 [06:21<24:56,  2.14it/s]FusionRAG-CD train:  47%|████▋     | 2799/6000 [06:21<24:56,  2.14it/s]FusionRAG-CD train:  47%|████▋     | 2800/6000 [06:22<24:55,  2.14it/s]{"time": "2026-07-06 17:44:23", "epoch": 4, "step": 2800, "loss": 5.710132172703743, "kl": 5.132647588849068, "ce": 5.774845892190934, "lr": 1e-05, "world_size": 4}
